"timestamp","scene name","event"
"1697312670021","02-TrackingScene","target_found"
"1697312670037","02-TrackingScene","Right IndexTip"
"1697312670234","02-TrackingScene","Right IndexTip"
"1697312670548","02-TrackingScene","Right MiddleTip"
"1697312671411","02-TrackingScene","Right MiddleTip"
"1697312672566","02-TrackingScene","Right IndexTip"
"1697312673711","02-TrackingScene","Right IndexTip"
"1697312674416","02-TrackingScene","Right IndexTip"
"1697312674572","02-TrackingScene","Right MiddleTip"
"1697312674718","02-TrackingScene","Right MiddleTip"
"1697312675887","02-TrackingScene","Right ThumbTip"
"1697312676519","02-TrackingScene","Right IndexTip"
"1697312677261","02-TrackingScene","Right IndexTip"
"1697312678314","02-TrackingScene","Right IndexTip"
"1697312679941","02-TrackingScene","Right MiddleTip"
"1697312681012","02-TrackingScene","Right IndexTip"
"1697312681381","02-TrackingScene","Right MiddleTip"
"1697312681768","02-TrackingScene","Right IndexTip"
"1697312682040","02-TrackingScene","Right MiddleTip"
"1697312682391","02-TrackingScene","Right MiddleTip"
"1697312683044","02-TrackingScene","target_lost"
"1697312694229","02-TrackingScene","target_found"
"1697312694609","02-TrackingScene","Right IndexTip"
"1697312694915","02-TrackingScene","Right MiddleTip"
"1697312695818","02-TrackingScene","Right IndexTip"
"1697312696683","02-TrackingScene","Right IndexTip"
"1697312696775","02-TrackingScene","Right MiddleTip"
"1697312696975","02-TrackingScene","Right MiddleTip"
"1697312697696","02-TrackingScene","Right IndexTip"
"1697312700028","02-TrackingScene","Right IndexTip"
"1697312701449","02-TrackingScene","Right MiddleTip"
"1697312702022","02-TrackingScene","Right MiddleTip"
"1697312705732","02-TrackingScene","Right IndexTip"
"1697312711129","02-TrackingScene","Right IndexTip"
"1697312712919","02-TrackingScene","Right MiddleTip"
"1697312714167","02-TrackingScene","Right ThumbTip"
"1697312714204","02-TrackingScene","Right MiddleTip"
"1697312714729","02-TrackingScene","Right MiddleTip"
"1697312715187","02-TrackingScene","Right MiddleTip"
"1697312719824","02-TrackingScene","Right ThumbTip"
"1697312720123","02-TrackingScene","Right MiddleTip"
"1697312721653","02-TrackingScene","Right MiddleTip"
"1697312721765","02-TrackingScene","Right ThumbTip"
"1697312721916","02-TrackingScene","Right IndexTip"
"1697312722757","02-TrackingScene","Right MiddleTip"
"1697312723810","02-TrackingScene","Right MiddleTip"
"1697312725064","02-TrackingScene","Right MiddleTip"
"1697312725331","02-TrackingScene","Right ThumbTip"
"1697312727108","02-TrackingScene","Right ThumbTip"
"1697312727330","02-TrackingScene","Right IndexTip"
"1697312728644","02-TrackingScene","target_lost"
"1697312736635","02-TrackingScene","target_found"
"1697312737675","02-TrackingScene","target_lost"
"1697312746760","02-TrackingScene","target_found"
"1697312746782","02-TrackingScene","Right IndexTip"
"1697312746922","02-TrackingScene","Right MiddleTip"
"1697312747739","02-TrackingScene","Right IndexTip"
"1697312748502","02-TrackingScene","Right IndexTip"
"1697312750230","02-TrackingScene","Right IndexTip"
"1697312751491","02-TrackingScene","Right IndexTip"
"1697312753231","02-TrackingScene","Right IndexTip"
"1697312753331","02-TrackingScene","Right ThumbTip"
"1697312753381","02-TrackingScene","Right Palm"
"1697312753646","02-TrackingScene","Right IndexTip"
"1697312754420","02-TrackingScene","Right IndexTip"
"1697312757890","02-TrackingScene","target_lost"
"1697312761066","02-TrackingScene","target_found"
"1697312761082","02-TrackingScene","Right IndexTip"
"1697312761132","02-TrackingScene","Right MiddleTip"
"1697312761306","02-TrackingScene","Right MiddleTip"
"1697312761589","02-TrackingScene","Right RingTip"
"1697312762124","02-TrackingScene","Right IndexTip"
"1697312763206","02-TrackingScene","Right IndexTip"
"1697312764277","02-TrackingScene","Right IndexTip"
"1697312764618","02-TrackingScene","Right ThumbTip"
"1697312765171","02-TrackingScene","Right MiddleTip"
"1697312766921","02-TrackingScene","Right IndexTip"
"1697312766982","02-TrackingScene","Right IndexTip"
"1697312767503","02-TrackingScene","Right ThumbTip"
"1697312767573","02-TrackingScene","Right ThumbTip"
"1697312767632","02-TrackingScene","Right IndexTip"
"1697312767827","02-TrackingScene","Right MiddleTip"
"1697312767862","02-TrackingScene","Right ThumbTip"
"1697312767885","02-TrackingScene","Right RingTip"
"1697312767902","02-TrackingScene","Right MiddleTip"
"1697312767905","02-TrackingScene","Right PinkyTip"
"1697312768094","02-TrackingScene","Right RingTip"
"1697312768098","02-TrackingScene","Right PinkyTip"
"1697312768189","02-TrackingScene","Right MiddleTip"
"1697312768305","02-TrackingScene","Right IndexTip"
"1697312768642","02-TrackingScene","Right IndexTip"
"1697312769907","02-TrackingScene","Right IndexTip"
"1697312771110","02-TrackingScene","Right MiddleTip"
"1697312771214","02-TrackingScene","Right ThumbTip"
"1697312771287","02-TrackingScene","Right MiddleTip"
"1697312771652","02-TrackingScene","Right IndexTip"
"1697312771669","02-TrackingScene","Right MiddleTip"
"1697312772077","02-TrackingScene","Right MiddleTip"
"1697312772863","02-TrackingScene","Right MiddleTip"
"1697312773005","02-TrackingScene","Right RingTip"
"1697312773007","02-TrackingScene","Right PinkyTip"
"1697312773250","02-TrackingScene","Right Palm"
"1697312773270","02-TrackingScene","Right MiddleTip"
"1697312773880","02-TrackingScene","Right IndexTip"
"1697312774081","02-TrackingScene","Right IndexTip"
"1697312775757","02-TrackingScene","Right IndexTip"
"1697312776261","02-TrackingScene","Right IndexTip"
"1697312776809","02-TrackingScene","target_lost"
"1697312778585","02-TrackingScene","target_found"
"1697312778599","02-TrackingScene","Right IndexTip"
"1697312780028","02-TrackingScene","Right IndexTip"
"1697312780069","02-TrackingScene","Right IndexTip"
"1697312780237","02-TrackingScene","Right IndexTip"
"1697312781068","02-TrackingScene","Right ThumbTip"
"1697312781087","02-TrackingScene","Right MiddleTip"
"1697312781264","02-TrackingScene","Right MiddleTip"
"1697312784303","02-TrackingScene","Right IndexTip"
"1697312784457","02-TrackingScene","Right IndexTip"
"1697312787187","02-TrackingScene","Right IndexTip"
"1697312787965","02-TrackingScene","target_lost"
"1697312791879","02-TrackingScene","target_found"
"1697312791899","02-TrackingScene","Right IndexTip"
"1697312792166","02-TrackingScene","Right IndexTip"
"1697312793440","02-TrackingScene","Right IndexTip"
"1697312794419","02-TrackingScene","Right IndexTip"
"1697312795730","02-TrackingScene","Right IndexTip"
"1697312797594","02-TrackingScene","Right IndexTip"
"1697312797962","02-TrackingScene","Right IndexTip"
"1697312798952","02-TrackingScene","Right IndexTip"
"1697312799982","02-TrackingScene","Right MiddleTip"
"1697312800596","02-TrackingScene","Right IndexTip"
"1697312800646","02-TrackingScene","Right IndexTip"
"1697312803225","02-TrackingScene","Right IndexTip"
"1697312803760","02-TrackingScene","Right MiddleTip"
"1697312804007","02-TrackingScene","Right RingTip"
"1697312804094","02-TrackingScene","Right PinkyTip"
"1697312804727","02-TrackingScene","Right RingTip"
"1697312805819","02-TrackingScene","Right IndexTip"
"1697312808004","02-TrackingScene","Right IndexTip"
"1697312812354","02-TrackingScene","Right IndexTip"
"1697312814043","02-TrackingScene","Right MiddleTip"
"1697312815244","02-TrackingScene","Right MiddleTip"
"1697312815503","02-TrackingScene","Right RingTip"
"1697312815613","02-TrackingScene","Right ThumbTip"
"1697312815830","02-TrackingScene","Right RingTip"
"1697312815867","02-TrackingScene","Right PinkyTip"
"1697312818837","02-TrackingScene","Right MiddleTip"
"1697312821493","02-TrackingScene","Right MiddleTip"
"1697312822316","02-TrackingScene","Right ThumbTip"
"1697312822756","02-TrackingScene","Right MiddleTip"
"1697312823252","02-TrackingScene","Right IndexTip"
"1697312823285","02-TrackingScene","Right IndexTip"
"1697312824087","02-TrackingScene","Right MiddleTip"
"1697312826251","02-TrackingScene","Right MiddleTip"
"1697312826970","02-TrackingScene","Right IndexTip"
"1697312827100","02-TrackingScene","Right MiddleTip"
"1697312827281","02-TrackingScene","Right MiddleTip"
"1697312831052","02-TrackingScene","Right IndexTip"
"1697312832554","02-TrackingScene","target_lost"
"1697312833912","02-TrackingScene","target_found"
"1697312834913","02-TrackingScene","Right IndexTip"
"1697312835032","02-TrackingScene","Right IndexTip"
"1697312836270","02-TrackingScene","Right IndexTip"
"1697312837098","02-TrackingScene","Right IndexTip"
"1697312838848","02-TrackingScene","Right ThumbTip"
"1697312838884","02-TrackingScene","Right ThumbTip"
"1697312839054","02-TrackingScene","Right MiddleTip"
"1697312839056","02-TrackingScene","Right ThumbTip"
"1697312839438","02-TrackingScene","Right ThumbTip"
"1697312839521","02-TrackingScene","Right ThumbTip"
"1697312839586","02-TrackingScene","Right MiddleTip"
"1697312840070","02-TrackingScene","Right MiddleTip"
"1697312840457","02-TrackingScene","Right MiddleTip"
"1697312840965","02-TrackingScene","Right ThumbTip"
"1697312841204","02-TrackingScene","Right ThumbTip"
"1697312843407","02-TrackingScene","Right MiddleTip"
"1697312844518","02-TrackingScene","Right ThumbTip"
"1697312844708","02-TrackingScene","Right MiddleTip"
"1697312846683","02-TrackingScene","Right MiddleTip"
"1697312847806","02-TrackingScene","Right ThumbTip"
"1697312848478","02-TrackingScene","Right MiddleTip"
"1697312849676","02-TrackingScene","Right IndexTip"
"1697312850931","02-TrackingScene","Right IndexTip"
"1697312852245","02-TrackingScene","Right MiddleTip"
"1697312852559","02-TrackingScene","Right MiddleTip"
"1697312853118","02-TrackingScene","Right MiddleTip"
"1697312854539","02-TrackingScene","Right MiddleTip"
"1697312855629","02-TrackingScene","Right IndexTip"
"1697312855931","02-TrackingScene","Right IndexTip"
"1697312856188","02-TrackingScene","Right IndexTip"
"1697312856882","02-TrackingScene","Right IndexTip"
"1697312857828","02-TrackingScene","Right MiddleTip"
"1697312859488","02-TrackingScene","Right MiddleTip"
"1697312860526","02-TrackingScene","Right MiddleTip"
"1697312861867","02-TrackingScene","Right IndexTip"
"1697312862801","02-TrackingScene","Right IndexTip"
"1697312865181","02-TrackingScene","Right IndexTip"
"1697312867204","02-TrackingScene","Right MiddleTip"
"1697312868157","02-TrackingScene","Right MiddleTip"
"1697312868578","02-TrackingScene","Right MiddleTip"
"1697312868623","02-TrackingScene","Right MiddleTip"
"1697312869174","02-TrackingScene","Right MiddleTip"
"1697312869492","02-TrackingScene","Right ThumbTip"
"1697312869982","02-TrackingScene","Right IndexTip"
"1697312870217","02-TrackingScene","Right IndexTip"
"1697312870369","02-TrackingScene","Right IndexTip"
"1697312870718","02-TrackingScene","target_lost"
"1697312878137","02-TrackingScene","target_found"
"1697312878230","02-TrackingScene","Right IndexTip"
"1697312880797","02-TrackingScene","Right IndexTip"
"1697312881644","02-TrackingScene","Right IndexTip"
"1697312882161","02-TrackingScene","Right ThumbTip"
"1697312882550","02-TrackingScene","Right MiddleTip"
"1697312882723","02-TrackingScene","Right IndexTip"
"1697312886722","02-TrackingScene","Right IndexTip"
"1697312886830","02-TrackingScene","Right IndexTip"
"1697312887641","02-TrackingScene","Right MiddleTip"
"1697312888991","02-TrackingScene","Right IndexTip"
"1697312889914","02-TrackingScene","Right IndexTip"
"1697312890281","02-TrackingScene","Right IndexTip"
"1697312891541","02-TrackingScene","Right MiddleTip"
"1697312892154","02-TrackingScene","Right IndexTip"
"1697312899258","02-TrackingScene","Right IndexTip"
"1697312900146","02-TrackingScene","Right MiddleTip"
"1697312900152","02-TrackingScene","Right RingTip"
"1697312900153","02-TrackingScene","Right PinkyTip"
"1697312900291","02-TrackingScene","Right MiddleTip"
"1697312903812","02-TrackingScene","Right ThumbTip"
"1697312903861","02-TrackingScene","Right ThumbTip"
"1697312904331","02-TrackingScene","Right MiddleTip"
"1697312904845","02-TrackingScene","Right ThumbTip"
"1697312905873","02-TrackingScene","Right IndexTip"
"1697312908653","02-TrackingScene","Right ThumbTip"
"1697312908654","02-TrackingScene","Right MiddleTip"
"1697312908655","02-TrackingScene","Right RingTip"
"1697312908927","02-TrackingScene","Right ThumbTip"
"1697312909108","02-TrackingScene","Right IndexTip"
"1697312909223","02-TrackingScene","Right RingTip"
"1697312909224","02-TrackingScene","Right PinkyTip"
"1697312909285","02-TrackingScene","Right MiddleTip"
"1697312909408","02-TrackingScene","Right IndexTip"
"1697312910051","02-TrackingScene","target_lost"
